0.16370171	-0.80593765	-0.06385708	-0.7030339	-0.56231624	-0.58720076	-0.6211888	-0.7126522	0.23001164	-0.5469105	-0.53359646	-0.5515985	-0.6639712	-0.5956008	-0.59200186	-0.5977688	-0.51806647	-0.6522002	-0.6394616	-0.61004156	0.11896461	-0.51649153	0.12816721	-0.7963768	-0.7259401	-0.67591053	0.07956141	0.2888677	-0.4674861	-0.8194374	-0.64398515	-0.7308036	-0.72506917	-0.7077725	-0.5222356	-0.6602913	-0.69065446	-0.43061692	-0.6241444	-0.6851137	-0.42206138	-0.49247402	-0.874488	-0.65280503	-0.79427344	-0.5749411	-0.57403433	-0.74446297	-0.11530396	-0.60135525	-0.63147324	-0.65034324	-0.7118562	-0.6883892	-0.774614	0.27488118	-0.6540665	0.19229293	-0.54662484	-0.111323476	-0.78055936	0.16486984	-0.57660013	-0.6201275	0.17676431	-0.78938645	0.1463474	0.102880895	-0.8054971	-0.2395837	-0.614917	-0.53557795	-0.86444175	-0.73619425	-0.18869448	-0.53860515	-0.8283727	-0.66132903	-0.70130503	-0.25235775	-0.73862493	-0.69627947	-0.5937729	-0.68365175	-0.54957604	-0.43595037	-0.6029561	-0.64810425	-0.4620149	-0.77497053	-0.57392585	-0.6328183	-0.7986276	0.15856814	-0.6783743	-0.7508122	0.059121788	-0.66531086	0.09007084	-0.68983907
-0.7712271	-0.8171803	0.2346791	0.17213082	-0.71301836	-0.64143556	-0.7896134	-0.5106915	0.18258739	-0.48532763	-0.71923	-0.47928578	-0.59240645	0.2486555	-0.5857037	-0.6152516	-0.51351786	-0.6630331	-0.61302	-0.5892963	-0.64935595	-0.5403892	-0.66620374	0.42776597	-0.7237646	-0.8378542	0.09046513	-0.59700924	-0.48905644	-0.67194366	0.19450146	-0.7361382	-0.7394832	-0.7627854	-0.5268926	-0.67458147	-0.68858474	-0.8701803	-0.6688345	-0.67020977	-0.6755331	-0.72025317	-0.8540435	-0.6629924	-0.77593285	-0.57818055	-0.5717385	-0.77075523	-0.45315692	-0.61332965	-0.6780036	-0.47491086	-0.7277566	-0.67874354	-0.8060051	-0.43428004	-0.63343394	0.1010375	-0.5333574	0.7122283	-0.06060946	-0.64936185	-0.587557	0.11918366	-0.7062152	0.6196626	-0.7693037	-0.81921136	-0.80696785	-0.73770016	-0.602446	0.33122617	-0.8497025	-0.81235015	-0.45912644	0.29152155	-0.80281204	-0.6509465	0.05212587	-0.74110377	-0.6745859	0.048428	-0.56425947	0.254744	-0.41190562	-0.43780813	-0.44935802	-0.67567	-0.08674967	-0.75980496	-0.6954583	-0.62948644	-0.73680145	-0.5990173	-0.67115897	-0.7147311	-0.54196	-0.6373002	-0.5676392	-0.6857812
-0.66148233	-0.82303095	0.25654227	-0.7050956	-0.6764639	-0.68132484	-0.7639471	-0.68271005	-0.46081412	-0.52789813	-0.71297383	0.41221955	-0.5757798	-0.54674375	-0.57112265	-0.63229233	-0.10629779	-0.6481441	-0.3416712	-0.6007923	-0.64046705	-0.54613477	0.09698951	-0.48780066	-0.15109107	-0.58112955	-0.72321165	-0.5451942	-0.43609533	-0.117617786	-0.71317154	-0.7686597	-0.70015544	-0.7362147	-0.47007516	-0.68207943	0.12454498	-0.8499147	-0.5947136	0.1297977	-0.59286094	-0.65308857	-0.6245937	-0.6996664	-0.7211658	-0.08545312	-0.58378553	0.43947875	-0.48849505	-0.5660051	-0.7339641	-0.70561785	-0.514171	-0.70407027	-0.8442987	-0.41794062	-0.6555023	0.6524697	-0.57489806	-0.43765754	-0.4672697	-0.62089884	-0.62125474	-0.5850634	-0.6428742	-0.1066488	-0.66949755	-0.7965088	-0.6793967	-0.72805005	-0.6358212	-0.5191636	-0.6868183	-0.82591724	0.24961862	0.521752	-0.8185482	-0.48276103	0.23783731	-0.80679786	-0.6658847	-0.7044836	-0.6284415	-0.6403748	-0.086043715	-0.44086242	-0.13944596	-0.27018273	-0.48832667	-0.77671957	-0.6187634	0.24888176	-0.7300856	-0.65888226	-0.66090465	-0.4396289	-0.5929766	0.23945576	-0.7558976	0.43739623
-0.76469743	-0.8008797	-0.37878406	-0.6745164	-0.7148231	-0.6427083	-0.8008899	-0.30600467	0.8303929	-0.5986637	-0.7203043	-0.43015444	0.40947843	-0.27403003	-0.53932554	-0.6302217	0.43953085	-0.64737296	-0.19511375	-0.62127906	-0.6136183	-0.49187073	-0.68703836	-0.84862393	-0.5553031	0.11935276	-0.6747914	0.07755679	-0.51579547	-0.7818473	-0.68227154	-0.17002726	-0.7488568	-0.40450224	-0.47693893	-0.52651894	0.073364735	-0.8581383	-0.60313636	-0.64319885	-0.6949767	-0.7240498	-0.834322	-0.6469565	-0.8030926	-0.5586257	-0.5879299	-0.71336246	-0.43902174	0.09964067	-0.7247808	-0.6408702	-0.64739317	0.20704913	-0.80477214	-0.48881724	-0.6442766	-0.46477148	-0.5352592	-0.77944756	-0.6696263	0.2858907	0.3394494	-0.56848913	-0.65780437	0.35158938	-0.75957936	-0.4532053	0.09847283	0.4349625	-0.5428231	-0.061927557	-0.8781966	-0.20533174	-0.12642822	-0.57582426	-0.25709212	-0.6159887	-0.65581423	-0.7540532	-0.6727512	-0.7600966	-0.62632656	-0.6940504	-0.49315467	-0.53808415	-0.13531613	-0.6452265	-0.46865514	-0.7385997	-0.63340664	-0.49772185	-0.811685	0.5451422	-0.6594498	-0.7845145	0.1769051	-0.5462856	-0.7735004	-0.32455903
-0.6173862	-0.67585444	-0.7070445	-0.73399055	-0.72829336	-0.6883721	-0.61400247	-0.72672176	-0.6760937	-0.518697	-0.7216457	-0.45072716	-0.6123164	-0.58311945	-0.6352514	0.39940435	-0.5238665	-0.673449	-0.6176187	-0.6857964	0.38715154	-0.40609208	-0.4906745	0.72481394	-0.6833275	-0.8168762	-0.715029	-0.57811457	-0.5771667	-0.80515146	-0.67431873	-0.71838695	-0.7788169	-0.6934184	-0.5324213	-0.60246575	-0.5844622	-0.86158705	-0.6764731	-0.63469267	-0.67635876	-0.68699425	-0.8281686	-0.73083436	-0.70375127	-0.5757652	-0.6123	0.200333	-0.5329585	-0.5881502	-0.66588676	0.053793132	-0.7010707	-0.62175286	-0.80138385	-0.38715473	-0.70841676	-0.6891728	-0.61911523	-0.35268727	-0.7239449	-0.70656425	-0.5945157	-0.5663118	-0.6837353	0.28085476	-0.8373631	0.16513544	-0.8177521	-0.6575324	-0.6158258	-0.50363445	-0.85328114	-0.794158	0.09799859	0.48324347	-0.85684705	-0.65370035	-0.7040375	0.21356559	-0.73303294	-0.6708387	0.09077138	-0.6472344	-0.4707991	-0.45071104	-0.24772498	-0.6368941	-0.44753817	-0.18781018	-0.65546674	-0.6000071	-0.73093134	-0.7143825	-0.5957751	-0.79945946	-0.54664224	-0.6436495	-0.80154914	0.26597112
-0.6881318	0.33428687	-0.596855	-0.5413786	-0.6737964	-0.5595409	0.18718237	-0.6616462	-0.700192	-0.1692957	-0.70448685	-0.3376702	0.29436928	-0.62778145	-0.12194654	-0.6064956	-0.5778452	-0.57080054	-0.61363256	-0.6394403	-0.5118289	-0.4999105	-0.74665046	-0.84934765	-0.4313776	-0.69952136	-0.43873864	-0.6469275	-0.5139817	-0.7021719	-0.6141913	-0.46361637	-0.71992284	-0.74850947	-0.55225706	-0.6589905	-0.6742667	-0.71572495	-0.6518702	-0.61001754	-0.67562145	-0.6556352	-0.8272962	-0.68941146	-0.037027597	0.5720742	-0.5622562	-0.7003072	-0.4379475	-0.62028253	-0.7121581	-0.32356107	-0.7089227	-0.57753545	-0.8552115	-0.40856433	-0.7205419	-0.72311234	-0.53951526	-0.24513525	-0.79782784	-0.6270715	-0.34835964	-0.539702	0.45801812	-0.77321106	0.10553831	-0.64343655	0.1552828	-0.7122489	-0.64819324	0.24392515	-0.2949194	0.2924307	-0.49856746	-0.624138	-0.70380193	-0.68079436	-0.71393484	-0.7492438	-0.8113942	-0.7576132	0.843179	-0.7226182	-0.46971914	-0.5239408	-0.56648046	-0.62606174	0.33920336	-0.71830994	-0.5886319	-0.33754605	-0.80658674	-0.771722	-0.6458125	-0.82007897	-0.5433733	-0.5752958	-0.79073495	-0.5659559
-0.69275486	-0.81766176	-0.68468773	-0.72592634	0.5096631	-0.7519325	-0.70999384	0.20947129	-0.7263287	-0.5924852	-0.7024448	-0.54628587	-0.6062624	-0.5930059	0.43439895	-0.23367563	-0.57519954	-0.6155869	-0.6124275	-0.6875944	-0.644143	-0.52380407	-0.30442572	-0.8080401	-0.6678861	-0.79125	-0.6768366	-0.59807605	-0.5179485	-0.7936475	-0.66707206	-0.72043544	-0.7733978	-0.23361358	-0.551077	-0.6716244	-0.6742133	-0.8809794	-0.60706264	-0.6433107	0.22851133	-0.6623218	0.16139454	-0.69151735	-0.8154814	0.15541464	-0.5546743	-0.72107846	-0.47072813	0.29645514	-0.662592	0.20917588	-0.74255896	-0.6268542	-0.78232235	-0.432683	-0.6907936	-0.6427576	-0.5959294	-0.7612611	-0.8391152	-0.6208863	-0.58047724	-0.60640717	-0.7207165	-0.7523003	-0.8120141	-0.80606276	0.52424246	-0.6759237	-0.6187368	0.15840483	0.23545837	-0.0916999	-0.5298059	-0.5332882	-0.8210357	0.30523258	-0.6569449	-0.7484649	-0.7391091	-0.71076596	-0.5838151	-0.6817637	-0.4756699	-0.43711162	-0.61480165	0.9185171	-0.45083305	-0.7699426	0.04098493	-0.47323602	-0.7623319	-0.7739451	-0.6587791	-0.7638393	-0.5773806	-0.64847505	-0.8110012	-0.6671973
-0.6854656	-0.76460004	0.21646756	-0.7027286	0.5138134	-0.5821245	-0.744507	-0.286715	-0.66532946	-0.5497694	-0.67727476	-0.4966694	0.20484716	-0.5425213	-0.38141614	0.49901885	-0.5706688	-0.67300224	0.41087258	-0.57125777	-0.6368127	-0.53116417	0.23753726	-0.7907764	-0.7470684	-0.7330953	0.61683375	-0.5548464	-0.563472	-0.5672462	-0.6088994	-0.76841736	-0.3990824	-0.50448585	-0.5415014	-0.62721205	-0.705958	-0.8816449	-0.5820435	-0.6110644	-0.49348038	-0.64543027	-0.48587593	-0.6667379	-0.73865265	-0.62964606	-0.54329187	-0.59949535	0.138984	-0.6168504	-0.66719997	-0.6404811	-0.49094903	-0.6235753	-0.84374547	0.09844166	-0.6418885	-0.69761	-0.60504603	-0.76771736	-0.74707645	-0.30582845	-0.613324	0.3085003	-0.75550985	-0.79204035	-0.8187326	-0.7750058	-0.80272985	-0.70786774	-0.62939745	-0.5308017	-0.7311224	-0.74274784	-0.4549408	-0.58942515	-0.8647687	-0.7105818	-0.68073833	-0.7340352	-0.73348635	-0.70602745	-0.608458	-0.7319639	-0.4755192	-0.4306424	-0.4993901	-0.68547344	-0.5054514	-0.7508363	0.26577044	-0.6033463	-0.7887491	0.2440188	-0.30027524	-0.8107815	-0.56964874	-0.65492064	-0.68461084	-0.68714607
0.1253376	-0.7912513	-0.7135895	-0.7035096	-0.6943255	-0.749266	-0.81701994	-0.72391623	-0.731121	-0.5446502	-0.7151559	-0.567276	-0.592618	-0.6120319	-0.6574632	-0.5900059	-0.5268358	-0.5750238	-0.55305994	-0.0790025	-0.6980399	-0.4332236	-0.74412256	-0.85217565	-0.6960437	-0.7623774	-0.684959	-0.0029668808	-0.5690497	-0.7941325	-0.62286407	-0.7618425	0.19539171	-0.7365123	-0.51120085	-0.48353606	-0.6603965	-0.31505942	-0.67435336	-0.66578925	-0.6808059	-0.6693625	-0.8478623	0.47486818	0.048968792	-0.5975855	-0.49199092	-0.7930343	0.23339215	0.65400976	-0.7016146	-0.64861506	-0.6676062	-0.76427084	-0.7767715	-0.4404602	-0.70544004	-0.7515562	0.21952456	-0.7584584	-0.33408827	-0.6874833	-0.5812437	-0.60217714	0.15387958	-0.7550891	-0.78005284	0.24218291	-0.78156775	-0.7455815	-0.5919596	-0.5304723	-0.88454884	-0.7980556	-0.53497314	0.26941997	0.249426	-0.6476353	0.1292072	-0.7497586	-0.76250136	-0.71361303	0.35366976	-0.575844	0.82397646	-0.4325773	0.3069793	-0.6598704	-0.48562676	-0.74473333	-0.16483405	-0.6868881	-0.75935084	-0.73515475	-0.114317834	0.25699717	-0.5542057	-0.38890517	0.30202645	-0.6598996
-0.697228	-0.76438004	-0.20325145	-0.70944726	-0.72092587	-0.6318319	-0.8359164	0.59897494	0.147345	-0.23341629	-0.51036155	-0.5707292	-0.61078805	-0.5866759	-0.6211597	-0.5968973	0.7158709	0.70908034	-0.6581759	-0.6704633	-0.63858736	-0.5299374	-0.68313885	0.19898725	-0.28029925	-0.8300283	-0.7278944	-0.63616854	-0.5650058	-0.6888633	-0.6855579	-0.6923218	0.064396024	-0.69925725	-0.5832105	-0.6174491	-0.6434187	-0.830933	-0.6681651	-0.3943028	-0.7184871	-0.6486259	-0.8468228	-0.6655204	-0.7794747	-0.59589225	-0.6253014	-0.75475246	-0.43860254	0.03232944	-0.6988427	-0.6824549	-0.6716123	-0.6101881	-0.7567172	-0.4249974	-0.694157	0.2524554	-0.5377692	0.35794377	0.10939348	-0.67111075	-0.60466015	-0.57506263	-0.70464647	0.07115334	-0.72486335	0.1929931	-0.7622549	-0.6622646	-0.33659798	-0.57480675	-0.9167216	-0.72372425	-0.49507594	-0.57698804	0.08750641	-0.6886679	0.39849734	-0.7352127	-0.7125425	-0.76508546	-0.6049809	-0.6994977	-0.5552206	-0.4275356	-0.6188781	-0.6579789	-0.4749648	-0.73540044	-0.62329954	-0.60297817	-0.79506	-0.77998126	-0.6661249	-0.8028972	-0.58586866	-0.67176366	-0.6154719	-0.3396741
-0.6497576	-0.56825906	-0.6474705	-0.69070596	-0.71305645	-0.5597739	-0.83023965	-0.715335	-0.40807173	-0.59219044	-0.3966789	-0.5012589	0.47181523	-0.48978412	-0.36344928	-0.59552306	0.42025673	-0.58868927	-0.56153786	0.40942055	-0.64588857	-0.51718783	-0.5227572	-0.7950256	-0.6546677	0.28020084	-0.1084761	-0.5870233	-0.4762737	0.19211853	-0.69385237	-0.6920361	-0.62829524	-0.69038755	-0.48974276	-0.63921434	-0.15444502	-0.8134126	-0.6175137	-0.65855086	0.20262676	-0.6906012	-0.68682605	-0.67537576	-0.8021322	-0.6405778	-0.49918628	-0.7310888	-0.46063086	-0.6204695	0.65479654	-0.68240577	-0.6877498	-0.56089693	-0.82819694	-0.445033	0.29575825	-0.58266056	-0.54562205	-0.76361954	-0.82916987	0.486987	-0.5788645	-0.32757455	-0.43333703	-0.4298545	-0.7718401	-0.2455168	-0.56395495	-0.6857159	-0.66315126	-0.5056406	-0.8429444	-0.767204	-0.46503547	-0.58395654	-0.8048038	0.14836013	-0.6928256	-0.73054326	-0.7757335	-0.35743994	-0.5773361	-0.64477664	-0.52608114	-0.520073	-0.48314804	-0.65523803	-0.51496637	-0.731974	-0.6647419	-0.66420233	-0.7308947	0.107837975	-0.70255625	-0.18213058	-0.53363484	-0.62685037	0.7142846	-0.6577496
-0.7440207	-0.7563168	-0.6616644	-0.734983	-0.65058964	-0.610208	0.48771596	-0.73740685	-0.6850774	-0.6086627	-0.68232566	-0.53322583	-0.6383705	-0.49030602	-0.5054097	-0.49105614	-0.48968464	-0.65628904	-0.7181998	-0.57146144	0.26978981	-0.5005059	-0.70584595	-0.78507775	-0.7262037	-0.06295109	-0.42188853	-0.07741937	-0.61663616	0.3937347	-0.709056	-0.43438768	-0.73857725	-0.4751596	-0.4660439	-0.5707356	-0.27770773	-0.8741733	-0.5949955	-0.4426271	0.23648244	-0.6788382	0.18195415	-0.67602843	-0.7872723	-0.33509248	-0.6151284	-0.7398006	-0.46958774	-0.6177731	-0.7226761	-0.6281739	-0.51224434	-0.65520996	-0.7673149	-0.4836352	-0.71521753	-0.7391513	-0.5390473	-0.7911431	-0.030524194	-0.66956687	0.610939	-0.36236027	-0.72583145	0.3627066	-0.81577337	-0.3409653	-0.7953169	0.3167547	0.21121556	-0.57671946	-0.83371353	-0.33072314	-0.48166877	-0.60440713	-0.8672996	-0.7188903	-0.5701327	-0.7962535	-0.024762273	0.15900987	-0.5053941	0.17170352	-0.51577663	-0.46137217	-0.5970559	-0.66941893	-0.517927	-0.7409241	-0.6466938	-0.6285455	-0.7820458	-0.7361453	0.057101727	-0.70878386	-0.5992658	-0.6517728	-0.8448457	-0.6694141
-0.7080799	-0.82580584	-0.72364265	-0.7177041	-0.69430923	-0.6688029	-0.7875353	0.16686893	0.2658413	-0.49610734	-0.7450636	-0.57406896	-0.6683518	-0.6254187	-0.2533342	-0.58635724	-0.595443	-0.46746236	-0.69712853	-0.6282331	-0.65903115	-0.58206475	-0.7066646	0.28173828	-0.6356311	-0.8265594	-0.68895006	-0.55462164	-0.5901832	0.089883864	0.1843875	-0.35496268	-0.24036998	0.08916038	-0.48186663	-0.64383495	-0.5798759	-0.8540859	0.31346363	-0.6337693	0.13072121	-0.6483291	-0.31107754	-0.7195357	-0.7475297	-0.5780019	-0.56936747	-0.31089398	-0.46882698	-0.6067465	0.14512092	-0.6414667	-0.7540461	-0.73693895	0.021770597	-0.42778596	-0.7391009	-0.47370717	0.28551584	-0.74325943	-0.7714448	-0.7253876	-0.55363566	0.3510387	-0.66362906	-0.7729602	-0.8439846	0.21832603	-0.8215937	-0.6903889	-0.6421652	-0.07269111	-0.46128452	-0.58268213	-0.52810854	-0.55859715	-0.8279683	0.2688591	-0.661179	-0.7565261	-0.7557545	-0.7065089	-0.5975716	0.1342116	-0.5231185	-0.51138675	-0.14915636	-0.48941725	-0.5657389	0.27449334	-0.69075966	-0.7192293	-0.7190564	-0.7707519	-0.6783714	0.1310218	-0.5361968	-0.64357126	-0.75846475	0.19042617
-0.78193885	-0.7953143	0.06830734	0.99137527	-0.7238822	-0.6163859	-0.7796483	-0.6869218	-0.707533	-0.63511944	-0.71226674	-0.48156774	-0.6828983	-0.64736724	-0.5917899	0.42117822	-0.60295326	-0.65839225	0.41405785	-0.6901667	-0.6964673	-0.49863166	-0.743983	-0.28032488	-0.7167391	-0.7677727	-0.6497655	-0.6178904	-0.4638103	-0.7764616	-0.6980907	-0.77950054	0.37086558	-0.4484225	-0.51437485	-0.6418008	-0.67515534	-0.82782906	-0.62120247	0.26911223	-0.49476647	-0.72024834	-0.83376545	-0.36051303	-0.7715663	-0.61932486	-0.62478304	-0.7776587	-0.42292136	-0.59612644	-0.6859863	-0.3352987	-0.7051429	-0.70230895	-0.75447226	-0.42079714	-0.65596265	0.615879	-0.5694422	-0.766814	-0.8504156	-0.69118595	0.50081635	-0.6334858	-0.71776026	-0.7350284	-0.8139261	-0.7908665	-0.8104713	-0.5992353	-0.5886926	0.35787147	-0.8356166	-0.63360953	-0.549342	-0.32374766	0.4097172	-0.6333953	-0.3326395	-0.36778665	-0.71949947	-0.7136564	-0.57453346	-0.2567053	0.13527268	-0.4739598	-0.6086305	-0.14469638	-0.51668274	-0.73927915	-0.27572954	-0.65285355	-0.8228903	-0.72489446	0.19952542	-0.80865955	-0.5812134	-0.6364645	-0.8381983	-0.64455575
-0.72088355	-0.75996655	-0.67030793	0.34262115	-0.6647237	-0.75155497	-0.8342385	-0.6629022	-0.665977	-0.5385718	-0.6872426	-0.4967767	-0.59307176	-0.5401192	-0.4792892	-0.33359492	-0.49030218	-0.67702484	-0.62450105	-0.6217271	-0.661527	-0.5326249	-0.66863006	-0.78679204	-0.7409935	-0.8233291	-0.67464113	-0.18525779	-0.45613262	-0.7861989	-0.6105621	-0.77117836	-0.7707634	-0.701615	-0.52802503	-0.6122081	-0.6810149	-0.84361756	-0.5694387	-0.6824143	-0.6823377	-0.49011475	-0.8255817	-0.43397826	-0.6125941	-0.5882564	0.01756537	-0.7593165	-0.49845994	-0.6549468	-0.73384756	-0.6771283	-0.4479947	-0.6845253	-0.76891	-0.48615173	-0.6776927	-0.70040494	-0.51768154	-0.73468125	-0.8403123	-0.70286465	-0.50734234	-0.63863933	-0.73749936	-0.7516759	-0.7625442	-0.7991245	-0.79179096	-0.5895006	-0.633194	1.0009892	-0.8833175	-0.8121142	-0.5263308	-0.5038307	0.17436671	1.0027899	-0.70459855	-0.7542088	-0.7416503	-0.7111707	0.07641131	-0.65521944	-0.559019	-0.5030468	-0.58635795	-0.68722546	-0.48235357	0.6975495	-0.684101	0.1662764	0.40717393	0.49020112	0.23674291	-0.79381293	-0.33388168	-0.62165296	-0.84776795	-0.67328376
-0.6693793	0.54548186	-0.5508511	-0.7019833	-0.656362	-0.7399652	-0.73758733	0.27505124	0.07477105	-0.5466018	0.20470232	-0.48162803	-0.6376939	-0.5394396	-0.5627533	-0.52947575	0.22212255	-0.5897085	-0.64680374	-0.6014232	-0.64784926	-0.5242749	-0.70888716	-0.7874175	0.08981645	-0.8284288	-0.666305	-0.5826688	-0.4864838	-0.80793196	0.10089719	-0.70816785	-0.7957218	0.17002487	-0.5771627	0.2539652	-0.12706074	-0.87121135	-0.6056086	-0.53244495	0.1349991	-0.69271284	-0.88622844	-0.6558952	-0.7695652	-0.60607666	-0.6075729	-0.59169734	-0.46402997	-0.5815431	-0.7533741	-0.6517566	-0.7431933	-0.7225888	-0.7498889	-0.4120056	-0.7046896	-0.74667245	-0.61684835	-0.7172514	-0.6642769	-0.6156676	-0.57937783	-0.5786022	-0.743092	-0.7132535	-0.7743929	0.2682311	0.5199551	-0.75353664	-0.5797286	-0.58461773	-0.78814673	-0.83159477	-0.45999095	-0.56224686	-0.8253256	-0.63940936	-0.6608217	-0.8014164	-0.7692793	-0.69752014	-0.57284844	-0.6783049	-0.5112634	-0.49295273	-0.64356893	-0.6613709	-0.4542598	-0.7173469	-0.63355976	-0.66542286	-0.7365822	-0.71677333	-0.6625336	-0.7762798	-0.59371984	-0.6409752	-0.7490051	-0.649791
-0.35867825	-0.6525445	-0.18529397	-0.5816554	-0.69886905	-0.6127416	-0.3943202	-0.7033382	-0.35167688	-0.61254305	-0.5800047	-0.56515396	0.13328719	-0.6208452	-0.579833	-0.6056739	-0.5697067	-0.6288215	-0.33724773	-0.5965209	-0.31513107	-0.39586088	-0.38737303	-0.79285413	0.472597	0.2506311	-0.70728415	-0.6016934	-0.56792974	-0.7353485	-0.566037	-0.6806352	-0.4960093	-0.6988193	-0.48953414	-0.65906066	-0.61692184	-0.81148094	-0.13471514	-0.62637436	-0.6725911	0.7138006	-0.54096746	-0.72895867	-0.7565152	-0.27295324	-0.56242037	-0.6400987	-0.4600155	-0.64382493	-0.41441724	-0.6786055	-0.3741369	-0.6992801	-0.74898344	-0.49926844	-0.4771537	-0.76144135	-0.5553431	-0.7038584	-0.68627876	0.4958787	-0.5929183	0.7827491	-0.65942204	0.26453888	0.1772685	-0.7811073	-0.78560835	-0.68466914	-0.1866175	-0.48154315	-0.87208337	0.43291193	0.06286743	-0.52438456	-0.86722296	0.5536325	-0.6920597	-0.7470765	-0.79236615	-0.7583445	-0.5683911	-0.031507015	-0.5203467	-0.47675082	-0.35003585	-0.538753	-0.47216958	-0.71829957	-0.57745653	-0.5722615	-0.7176394	-0.644528	-0.53190947	-0.07271862	-0.5854903	-0.64475036	-0.8365325	0.1891694
-0.7640438	-0.7920393	-0.7142116	-0.70560235	-0.7247482	-0.6177051	-0.7786026	0.27172446	-0.72019583	-0.29683983	0.013950765	-0.45276302	-0.6774478	-0.6413446	-0.5654529	-0.64319384	-0.5139104	-0.6454934	-0.63755023	-0.06282222	-0.64301276	-0.49929148	-0.7617255	-0.7878208	-0.70874435	-0.7896898	-0.24481073	-0.5837034	-0.4903125	-0.66583437	-0.6314439	-0.47541493	0.37931097	-0.25501925	-0.57978904	-0.6668853	-0.17310593	0.08987045	-0.6109157	-0.6699109	-0.68285143	-0.6865609	-0.84404635	-0.6663797	-0.7954323	-0.5856413	-0.61181265	-0.7733324	-0.41418326	-0.5804162	-0.68070674	-0.6869096	-0.6830823	-0.7381746	-0.7843547	0.11906183	-0.6577014	-0.7423714	0.32777905	-0.77307546	-0.5519314	-0.6768537	-0.59580106	-0.6268531	-0.70187515	-0.7845747	-0.5930995	-0.799982	-0.79160297	-0.6906817	-0.6736179	-0.5821145	-0.7895989	0.25190556	-0.46479866	0.5295768	0.034035027	-0.66319233	-0.26693675	-0.7641648	-0.759591	-0.7447639	-0.5154908	-0.6607539	-0.55426204	0.49401328	-0.5631851	-0.6628239	-0.47022426	0.39061624	-0.700464	-0.65480345	0.3926404	0.52443254	-0.43374962	-0.77391326	-0.5623237	-0.65184814	-0.41291487	0.1760912
-0.73127687	-0.81078947	0.2052617	-0.7379928	-0.71943647	-0.7025413	-0.24588117	-0.7160357	-0.712835	-0.6243577	-0.70615506	-0.5272376	-0.5849531	-0.6465045	-0.57474685	-0.6020803	-0.6369341	-0.53828245	-0.6313004	-0.20379466	0.30273694	-0.5773915	-0.7080764	-0.7973237	0.044989526	-0.8128841	-0.56021017	-0.62629014	-0.5085614	0.5233258	-0.6622195	-0.75414264	-0.7751983	-0.77614224	0.46480948	-0.5996245	-0.69366634	-0.83084035	-0.67566174	-0.54559356	-0.61819094	-0.4541299	-0.90147823	-0.6628628	-0.7465206	-0.5734281	-0.55891687	-0.40496305	-0.51340395	-0.6242516	-0.7062771	-0.6353947	-0.67776084	-0.68334836	-0.7977443	-0.44289723	-0.6458016	0.45667142	0.17622966	-0.76273423	0.3170275	-0.67826384	-0.5589869	-0.65421116	-0.04568553	-0.73688656	-0.8470011	0.19416457	-0.40878808	-0.68349046	-0.6414376	-0.518847	-0.85146827	-0.81029695	-0.4746748	-0.5697833	-0.5212608	-0.7101514	0.14912885	-0.7549984	-0.75899285	-0.7574332	-0.62684983	-0.7358047	-0.5790941	-0.55972755	-0.6342549	-0.63277555	-0.53114706	0.45386225	-0.6581331	0.4089206	-0.7292789	-0.72989976	-0.6700592	-0.83886385	-0.558413	0.14898515	-0.82232326	-0.6749829
-0.7345262	-0.82418036	0.39368576	-0.6959697	-0.6729513	-0.25883853	-0.7775216	0.21584332	-0.70584244	-0.5832129	-0.742967	-0.48623386	-0.6701747	-0.56323427	-0.55420256	-0.6235136	-0.59001064	-0.6381363	-0.66393375	-0.6329008	0.91161495	0.21228209	-0.55379	0.07915014	0.036325276	-0.83764035	0.018229544	-0.5255645	-0.5722048	-0.7774512	-0.42386293	-0.69303566	-0.7298652	-0.7264273	-0.4878767	-0.021351576	-0.68308944	-0.84110534	-0.6728759	-0.54512393	-0.70604914	-0.65646887	-0.8691853	-0.66645545	-0.048072338	-0.59616977	-0.3744647	-0.7307601	-0.49659616	-0.5901682	-0.22467285	-0.48642713	0.1462565	-0.7284036	-0.8360858	-0.446391	-0.7252225	-0.760376	-0.52228636	-0.7654918	-0.18800533	-0.72624516	-0.56905806	0.53041	-0.6997002	-0.72150904	-0.6546694	-0.544809	0.3238353	-0.6612084	-0.52186733	-0.57188785	-0.81932265	-0.7114034	-0.44188735	0.3003583	-0.7689184	-0.5223858	-0.6813853	-0.7716238	-0.74307436	0.29931515	0.41424638	-0.70611906	-0.46808013	-0.43050265	-0.46741638	-0.6528704	-0.45223278	0.11100674	0.2853648	-0.72409695	-0.6032819	-0.69921625	-0.6835281	-0.50393003	-0.3356583	-0.68674153	0.3413672	-0.64586043
